visibility,distance,speed,mass,collision_prob,collision
109.93428306022466,639.9355436586002,16.62410862512809,618.4384884245218,0.007945715513913681,0
97.2347139765763,592.4633682912769,19.27740664642241,827.9229978440997,0.012940513408017993,0
112.95377076201385,505.9630369920174,16.037900395000193,917.2788933156712,0.013038746058847785,0
130.46059712816052,435.3063222294426,18.4601923518048,1377.5375314680382,0.013876485927272454,0
95.31693250553329,569.822331361359,10.531926665231072,1111.3106249067516,0.013155875912523778,0
95.3172608610164,539.348538542175,21.066468536864694,732.9036861800217,0.015675320742321745,0
131.58425631014782,589.5193220027733,20.006027376811122,1097.2072578835273,0.00815236247374309,0
115.34869458305818,563.517180168197,15.914556844659046,690.5392022123269,0.009595415697534138,0
90.61051228130096,604.9552715319335,23.296228342162024,1216.5382107774146,0.016096740933464193,0
110.8512008717193,446.4764788439432,24.68785068813279,905.7750696364243,0.018133371462003594,0
90.73164614375075,631.7394065634326,11.96220067815513,981.2727622521659,0.011404790030340582,0
90.68540492859486,519.75996046924,16.18637610716893,1265.159329508438,0.01930088598656511,0
104.83924543132068,707.5260872625265,16.15428825106351,742.56728628315,0.007046415982634786,0
61.73439510684404,431.0812181910432,15.300484494455677,720.5763629774017,0.031021182878189783,0
65.50164334973934,673.5963803165249,24.147374209658743,883.2801347307991,0.01639424090510516,0
88.75424941518054,519.7910783462647,19.030869306135983,1207.6757702038633,0.020562943765573133,0
79.74337759331152,434.85819963855516,18.677425793446947,696.1307849046316,0.025511218062700448,0
106.28494665190547,451.61141659456786,9.980688177966233,433.5688803778862,0.012167657159363876,0
81.83951848957578,467.965269180568,23.17709015104613,909.7682283182003,0.0258906757774978,0
71.75392597329417,542.4165946401916,13.803708025732638,1110.3481599821841,0.02150839696412022,0
129.31297537843108,552.2835488035499,20.299663151331643,1240.0523499477658,0.009951304354588596,0
95.4844739902693,442.6299996061421,21.386884689790957,907.3677275829202,0.022394381360702625,0
101.35056409375848,497.56454077390174,26.803292979193255,917.7146785767995,0.018547667453104183,0
71.50503627573087,714.2270358611863,13.455898004404439,1230.7801468511495,0.012131775960062484,0
89.11234550949635,672.7543170100712,4.902439220895873,626.0516600609159,0.007290947661527891,0
102.21845179419732,543.6323669674032,20.919247723768475,922.2958449633982,0.014870265117159767,0
76.98012845155395,503.80034781682,29.002555907554267,1038.0847779850114,0.02727001347686193,0
107.51396036691344,512.0031326718262,26.19473176469719,1089.8437442570068,0.01683819205607022,0
87.9872262016239,561.3517972730417,21.048297076373128,898.0386613618235,0.017248734620475617,0
94.16612500413447,397.72074348015946,17.541819071839765,1006.8882023411683,0.025202686645638548,0
87.96586775541206,474.2623462576655,24.035612983186553,502.3345293174021,0.019911893869790257,0
137.04556369017877,333.1415926122411,15.132269001477656,868.3503175332303,0.013485235259923761,0
99.73005550524132,539.922312260528,22.381788846781095,1090.7017425108934,0.016714701410679867,0
78.84578142088199,564.7195939702741,22.527350795833133,803.5411931490642,0.01911374875182244,0
116.45089824206377,451.68135377006263,25.3010495374944,1011.7968443179195,0.016937851385601128,0
75.58312700057955,657.3986763290033,33.79830019455539,1089.3745001605396,0.01744530503403585,0
104.1772719000951,377.4234336997659,21.962079835893835,931.490159828447,0.02385061607213999,0
60.80659752240449,353.562511979018,17.455181871462507,1034.0927541993142,0.044720651849959644,1
73.43627902203139,522.4451818559972,19.87212843904003,807.4534869430776,0.022731488224225445,0
103.93722471738246,604.7098302612154,11.15462047555441,958.6777440607907,0.009999711143447998,0
114.76933159990821,668.3927691457868,16.52643434455471,1122.0432339178444,0.007869747617854445,0
103.4273656237994,454.111573713106,17.95358780943448,1031.3945921936868,0.018944338771689356,0
97.68703435223519,607.8680833431296,17.379558010327038,882.693746087213,0.012062204069749918,0
93.97792608821422,496.1491530499293,20.76177436016861,1044.8432808581586,0.020197141611032286,0
70.42956019265145,482.73727000591805,15.887900338088997,1142.9219581273237,0.02763177603920656,0
85.60311583210583,588.3659937486673,25.605153336622358,590.0117442845044,0.015242896247679789,0
90.78722458080425,565.232287841342,20.001035324590987,1231.8148129911795,0.017616595393067737,0
121.1424445243783,342.36078430157505,19.953498394306926,932.7490522637856,0.019307504964457326,0
106.87236579136923,647.6540349725896,18.36052641743541,1085.0979866480461,0.009835774409887537,0
64.73919689274533,638.0091354147452,20.775953419294897,1239.4493847290455,0.019826900831137164,0
106.4816793878959,437.44372984904703,24.125491323338174,725.6652605539068,0.018583549432519494,0
92.29835439167367,539.5803533437409,15.664348921445498,858.1117995144907,0.015734006823527602,0
86.46155999388083,549.4030186282739,16.709417554623716,942.290260824859,0.017374430911775395,0
112.23352577681736,526.0673765823907,18.481369856116675,843.2492957751143,0.012606937079174721,0
120.61999044991902,444.969484615458,13.270645382633926,1346.9873151673617,0.014461857908371449,0
118.62560238232398,432.83766320619486,15.903710701392512,828.6455812346414,0.014264165143939552,0
83.21564953554723,497.44459290085547,17.618895632276704,888.8906441026267,0.021360212684183817,0
93.81575248297571,617.2729019259365,24.37194590356364,1040.8778063205953,0.014281936760735223,0
106.62526862807128,554.3600154594433,21.312806645009626,759.5700947847822,0.012735406838834534,0
119.51090254244718,462.9385667913894,20.967949556837723,920.8638576487472,0.014406150947160717,0
90.4165152430942,577.1698710648345,24.25448981083986,1063.490652250035,0.01726200628701713,0
96.28682046672365,215.14573793699248,19.313141058003016,933.4279191234978,0.0384396830568176,0
77.87330051987944,614.8765700372103,21.952324249644448,981.3226282200103,0.01724339162852652,0
76.07586751838659,326.02862212219003,19.48389123533752,894.1335775103258,0.039070263795922405,0
116.25051644788397,463.7559058596868,21.326811746998143,697.1059381638465,0.014054997994584192,0
127.12480057141646,388.0330105373856,17.08620671194209,1064.3186422678477,0.015334692994027711,0
98.55979756839332,370.5318524279094,7.805914208617855,1350.9866143294482,0.02209955748642972,0
120.07065795784048,616.0826787378519,19.32860418906848,1003.6803261566877,0.008785511777618965,0
107.23272050095268,453.2298798688109,27.113740680499703,1045.05282344951,0.020098213556609644,0
